Node 0: Symbol = Program, Parent = None, Sibling = None
Node 1: Symbol = StatementList, Parent = Program (0), Sibling = None
Node 2: Symbol = Statement, Parent = StatementList (1), Sibling = None
Node 3: Symbol = num, Parent = Statement (2), Sibling = StatementTail (4)
Node 4: Symbol = StatementTail, Parent = Statement (2), Sibling = None
Node 5: Symbol = :, Parent = StatementTail (4), Sibling = Declaration (6)
Node 6: Symbol = Declaration, Parent = StatementTail (4), Sibling = None
Node 7: Symbol = Type, Parent = Declaration (6), Sibling = None
Node 8: Symbol = Primitive, Parent = Type (7), Sibling = None
Node 9: Symbol = number, Parent = Primitive (8), Sibling = OptionalAssignment (10)
Node 10: Symbol = OptionalAssignment, Parent = Primitive (8), Sibling = None
Node 11: Symbol = ;, Parent = OptionalAssignment (10), Sibling = StatementListTail (12)
Node 12: Symbol = StatementListTail, Parent = OptionalAssignment (10), Sibling = None
Node 13: Symbol = StatementList, Parent = StatementListTail (12), Sibling = None
Node 14: Symbol = Statement, Parent = StatementList (13), Sibling = None
Node 15: Symbol = n, Parent = Statement (14), Sibling = StatementTail (16)
Node 16: Symbol = StatementTail, Parent = Statement (14), Sibling = None
Node 17: Symbol = :, Parent = StatementTail (16), Sibling = Declaration (18)
Node 18: Symbol = Declaration, Parent = StatementTail (16), Sibling = None
Node 19: Symbol = Type, Parent = Declaration (18), Sibling = None
Node 20: Symbol = Primitive, Parent = Type (19), Sibling = None
Node 21: Symbol = number, Parent = Primitive (20), Sibling = OptionalAssignment (22)
Node 22: Symbol = OptionalAssignment, Parent = Primitive (20), Sibling = None
Node 23: Symbol = ;, Parent = OptionalAssignment (22), Sibling = StatementListTail (24)
Node 24: Symbol = StatementListTail, Parent = OptionalAssignment (22), Sibling = None
Node 25: Symbol = StatementList, Parent = StatementListTail (24), Sibling = None
Node 26: Symbol = Statement, Parent = StatementList (25), Sibling = None
Node 27: Symbol = IOStatement, Parent = Statement (26), Sibling = None
Node 28: Symbol = input, Parent = IOStatement (27), Sibling = ( (29)
Node 29: Symbol = (, Parent = IOStatement (27), Sibling = Variable (30)
Node 30: Symbol = Variable, Parent = IOStatement (27), Sibling = None
Node 31: Symbol = n, Parent = Variable (30), Sibling = OptionalArray (32)
Node 32: Symbol = OptionalArray, Parent = Variable (30), Sibling = None
Node 33: Symbol = ), Parent = OptionalArray (32), Sibling = ; (34)
Node 34: Symbol = ;, Parent = OptionalArray (32), Sibling = StatementListTail (35)
Node 35: Symbol = StatementListTail, Parent = OptionalArray (32), Sibling = None
Node 36: Symbol = StatementList, Parent = StatementListTail (35), Sibling = None
Node 37: Symbol = Statement, Parent = StatementList (36), Sibling = None
Node 38: Symbol = sum, Parent = Statement (37), Sibling = StatementTail (39)
Node 39: Symbol = StatementTail, Parent = Statement (37), Sibling = None
Node 40: Symbol = :, Parent = StatementTail (39), Sibling = Declaration (41)
Node 41: Symbol = Declaration, Parent = StatementTail (39), Sibling = None
Node 42: Symbol = Type, Parent = Declaration (41), Sibling = None
Node 43: Symbol = Primitive, Parent = Type (42), Sibling = None
Node 44: Symbol = number, Parent = Primitive (43), Sibling = OptionalAssignment (45)
